ID_Quarto;ID_Hotel;Tipo_Quarto;Capacidade;Vista;Andar;Custo_Operacional_Medio
119;29;Suíte;3;Mar;2;156.18
120;30;Familia;4;Jardim;5;110.87
121;30;Luxo;2;Mar;1;133.18
122;30;Suíte;3;Mar;10;161.06
123;31;Luxo;2;Mar;5;131.7
124;31;Suíte;3;Mar;2;153.35
125;31;Econômico;2;Cidade;3;40.61
126;31;Standard;2;Cidade;8;66.12
127;31;Familia;4;Jardim;3;101.66
128;32;Econômico;2;Cidade;11;45.25
129;32;Standard;2;Cidade;12;69.63
130;32;Suíte;3;Mar;7;197.94
131;32;Luxo;2;Mar;8;127.81
132;32;Familia;4;Jardim;12;97.22
133;33;Luxo;2;Mar;1;118.46
134;33;Familia;4;Jardim;7;102.29
135;33;Suíte;3;Mar;9;174.82
136;33;Econômico;2;Cidade;3;38.08
137;34;Econômico;2;Cidade;3;39.78
138;34;Luxo;2;Mar;2;121.74
139;34;Suíte;3;Mar;7;183.11
140;34;Familia;4;Jardim;4;100.38
141;35;Suíte;3;Mar;7;163.51
142;35;Familia;4;Jardim;7;85.14
143;35;Econômico;2;Cidade;11;43.75
144;35;Standard;2;Cidade;2;59.4
145;36;Familia;4;Jardim;11;99.14
146;36;Luxo;2;Mar;11;118.45
147;36;Standard;2;Cidade;9;60.85
148;37;Luxo;2;Mar;3;131.51
149;37;Suíte;3;Mar;10;171.96
150;37;Econômico;2;Cidade;6;45.5
151;38;Familia;4;Jardim;5;101.7
152;38;Econômico;2;Cidade;7;36.16
153;38;Suíte;3;Mar;4;174.54
154;38;Standard;2;Cidade;12;66.53
155;39;Luxo;2;Mar;6;152.84
156;39;Familia;4;Jardim;9;106.31
157;39;Standard;2;Cidade;12;68.21
158;39;Econômico;2;Cidade;6;43.51
159;39;Suíte;3;Mar;6;153.41
160;40;Econômico;2;Cidade;7;37.88
161;40;Suíte;3;Mar;4;191.3
162;40;Standard;2;Cidade;8;58.55
163;40;Luxo;2;Mar;7;151.44
